0	0	[2, 5, 5],[1.0, 1.0, 1.0, 1.0, 1.0, 1.0],[0.3162832554824215, 0.07603007555007935]	[9, 3, 5],[1.0, 1.1, 1.0, 1.0, 1.0, 1.0],[0.3052514079700199, 0.1071162223815918]	[3, 6, 9],[1.0, 1.0, 1.0, 1.0, 1.0, 1.1],[0.31015217106790655, 0.09807485342025757]	[8, 8, 8],[1.0, 1.0, 1.0, 1.0, 1.0, 1.0],[0.2901282549402102, 0.1834120750427246]	[2, 5, 1],[0.8020325691122698, 1.032835871734111, 0.9897240482309804, 1.0, 0.8402395610816885, 0.9318394719990053],[0.3164011879826358, 0.08609938621520996]	[3, 5, 5],[1.0, 1.0480359349113786, 0.7773673876954219, 1.15, 1.0, 1.0640479132151717],[0.3082027890518352, 0.15686577558517456]	[9, 1, 3],[1.0, 1.1359205912396757, 0.91769441372483, 0.9990233282161137, 0.7718697243421692, 1.0373364426157197],[0.31232614236729306, 0.15132743120193481]	[4, 3, 9],[1.0, 1.0, 1.0, 1.0, 1.0, 1.1],[0.31531194525452694, 0.10474610328674316]	[5, 0, 1],[1.0, 1.0, 1.0, 1.0, 1.0, 1.0],[0.3157054151619634, 0.14613991975784302]	[2, 3, 9],[0.8945335040668179, 0.9518098221197684, 1.0, 1.0253572822477741, 0.9408911759393388, 1.3029179120657335],[0.3104828033187475, 0.1815611720085144]
1	0	[9, 2, 6],[1.0, 1.1459235223789273, 0.930950296908094, 1.0949250149518481, 0.7914646530440834, 1.0245423159665998],[0.313230175708297, 0.055314064025878906]	[9, 3, 5],[1.0, 1.1, 1.0, 1.0, 1.0, 1.0],[0.3052514079700199, 0.1071162223815918]	[3, 6, 9],[1.0, 1.0, 1.0, 1.0, 1.0, 1.1],[0.31015217106790655, 0.09807485342025757]	[8, 8, 8],[1.0, 1.0, 1.0, 1.0, 1.0, 1.0],[0.2901282549402102, 0.1834120750427246]	[2, 5, 5],[1.0, 1.0, 1.0, 1.0, 1.0, 1.0],[0.3162832554824215, 0.07603007555007935]	[3, 5, 5],[1.0, 1.0480359349113786, 0.7773673876954219, 1.15, 1.0, 1.0640479132151717],[0.3082027890518352, 0.15686577558517456]	[9, 1, 3],[1.0, 1.1359205912396757, 0.91769441372483, 0.9990233282161137, 0.7718697243421692, 1.0373364426157197],[0.31232614236729306, 0.15132743120193481]	[4, 3, 9],[1.0, 1.0, 1.0, 1.0, 1.0, 1.1],[0.31531194525452694, 0.10474610328674316]	[2, 3, 9],[0.8945335040668179, 0.9518098221197684, 1.0, 1.0253572822477741, 0.9408911759393388, 1.3029179120657335],[0.3104828033187475, 0.1815611720085144]	[2, 5, 1],[0.8020325691122698, 1.032835871734111, 0.9897240482309804, 1.0, 0.8402395610816885, 0.9318394719990053],[0.3164011879826358, 0.08609938621520996]
2	0	[4, 6, 5],[0.9508905718956829, 1.080500871647418, 1.0, 1.083771771221741, 0.8059827642218561, 1.1038737340654816],[0.294229930468261, 0.1011815071105957]	[9, 2, 6],[1.0, 1.1459235223789273, 0.930950296908094, 1.0949250149518481, 0.7914646530440834, 1.0245423159665998],[0.313230175708297, 0.055314064025878906]	[3, 6, 9],[1.0, 1.0, 1.0, 1.0, 1.0, 1.1],[0.31015217106790655, 0.09807485342025757]	[8, 8, 8],[1.0, 1.0, 1.0, 1.0, 1.0, 1.0],[0.2901282549402102, 0.1834120750427246]	[8, 3, 9],[0.9780037311270174, 1.0, 0.9780037311270174, 0.9670055966905262, 0.9001145494895785, 1.1139716262971844],[0.3033638486309166, 0.10974377393722534]	[6, 6, 7],[1.0, 1.1269878113076106, 0.9749896668518925, 1.0783522122918496, 0.9564052017856104, 1.1187871688446083],[0.3021875888251471, 0.14131242036819458]	[9, 3, 5],[1.0, 1.1, 1.0, 1.0, 1.0, 1.0],[0.3052514079700199, 0.1071162223815918]	[2, 5, 5],[1.0, 1.0, 1.0, 1.0, 1.0, 1.0],[0.3162832554824215, 0.07603007555007935]	[8, 1, 5],[1.0, 1.0409832586647543, 0.832629038676628, 1.027177790973312, 1.0, 1.0409832586647543],[0.3161526612516354, 0.1007954478263855]	[4, 3, 9],[1.0, 1.0, 1.0, 1.0, 1.0, 1.1],[0.31531194525452694, 0.10474610328674316]
3	0	[4, 2, 5],[1.0, 1.0207700832049131, 0.7357314893954995, 1.0358756884946214, 0.9841570264602753, 1.0556004132550023],[0.2933505851477029, 0.12148427963256836]	[9, 2, 5],[0.8706685428514315, 1.1428413392723702, 0.9440099879749724, 0.9562514861862859, 0.8177413727597943, 1.127390951141358],[0.30445889634572676, 0.04409056901931763]	[4, 6, 5],[0.9508905718956829, 1.080500871647418, 1.0, 1.083771771221741, 0.8059827642218561, 1.1038737340654816],[0.294229930468261, 0.1011815071105957]	[8, 8, 8],[1.0, 1.0, 1.0, 1.0, 1.0, 1.0],[0.2901282549402102, 0.1834120750427246]	[6, 6, 5],[0.8502137800341703, 1.1223755587660678, 0.7628815909662591, 1.1020059901013373, 0.8097252463656291, 1.1113586983530277],[0.31644344152647164, 0.04994422197341919]	[9, 2, 6],[1.0, 1.1459235223789273, 0.930950296908094, 1.0949250149518481, 0.7914646530440834, 1.0245423159665998],[0.313230175708297, 0.055314064025878906]	[3, 6, 9],[1.0, 1.0, 1.0, 1.0, 1.0, 1.1],[0.31015217106790655, 0.09807485342025757]	[8, 3, 9],[0.9780037311270174, 1.0, 0.9780037311270174, 0.9670055966905262, 0.9001145494895785, 1.1139716262971844],[0.3033638486309166, 0.10974377393722534]	[6, 6, 7],[1.0, 1.1269878113076106, 0.9749896668518925, 1.0783522122918496, 0.9564052017856104, 1.1187871688446083],[0.3021875888251471, 0.14131242036819458]	[9, 3, 5],[1.0, 1.1, 1.0, 1.0, 1.0, 1.0],[0.3052514079700199, 0.1071162223815918]
4	0	[9, 6, 9],[0.9101086051826965, 1.3441524776328824, 1.0, 1.0141751217931694, 1.0, 1.1060750521970728],[0.2958774917644568, 0.07284307479858398]	[4, 2, 5],[1.0, 1.0207700832049131, 0.7357314893954995, 1.0358756884946214, 0.9841570264602753, 1.0556004132550023],[0.2933505851477029, 0.12148427963256836]	[9, 2, 5],[0.8706685428514315, 1.1428413392723702, 0.9440099879749724, 0.9562514861862859, 0.8177413727597943, 1.127390951141358],[0.30445889634572676, 0.04409056901931763]	[4, 6, 5],[0.9508905718956829, 1.080500871647418, 1.0, 1.083771771221741, 0.8059827642218561, 1.1038737340654816],[0.294229930468261, 0.1011815071105957]	[8, 8, 8],[1.0, 1.0, 1.0, 1.0, 1.0, 1.0],[0.2901282549402102, 0.1834120750427246]	[3, 5, 5],[0.8536009449183694, 1.1, 0.8609374263197237, 1.15, 1.0, 1.15],[0.30146940647887066, 0.22321295738220215]	[6, 6, 5],[0.8502137800341703, 1.1223755587660678, 0.7628815909662591, 1.1020059901013373, 0.8097252463656291, 1.1113586983530277],[0.31644344152647164, 0.04994422197341919]	[3, 6, 9],[1.0, 1.0, 1.0, 1.0, 1.0, 1.1],[0.31015217106790655, 0.09807485342025757]	[6, 6, 7],[1.0, 1.1269878113076106, 0.9749896668518925, 1.0783522122918496, 0.9564052017856104, 1.1187871688446083],[0.3021875888251471, 0.14131242036819458]	[9, 2, 6],[1.0, 1.1459235223789273, 0.930950296908094, 1.0949250149518481, 0.7914646530440834, 1.0245423159665998],[0.313230175708297, 0.055314064025878906]
5	0	[9, 6, 9],[0.9101086051826965, 1.3441524776328824, 1.0, 1.0141751217931694, 1.0, 1.1060750521970728],[0.2958774917644568, 0.07284307479858398]	[4, 2, 5],[1.0, 1.0207700832049131, 0.7357314893954995, 1.0358756884946214, 0.9841570264602753, 1.0556004132550023],[0.2933505851477029, 0.12148427963256836]	[9, 2, 5],[0.8706685428514315, 1.1428413392723702, 0.9440099879749724, 0.9562514861862859, 0.8177413727597943, 1.127390951141358],[0.30445889634572676, 0.04409056901931763]	[4, 6, 5],[0.9508905718956829, 1.080500871647418, 1.0, 1.083771771221741, 0.8059827642218561, 1.1038737340654816],[0.294229930468261, 0.1011815071105957]	[8, 8, 8],[1.0, 1.0, 1.0, 1.0, 1.0, 1.0],[0.2901282549402102, 0.1834120750427246]	[3, 5, 5],[0.8536009449183694, 1.1, 0.8609374263197237, 1.15, 1.0, 1.15],[0.30146940647887066, 0.22321295738220215]	[9, 6, 5],[0.9109277400983348, 1.1773492226268587, 0.7914089626125862, 1.15, 0.8580005700066976, 1.15],[0.3144185067916537, 0.04487663507461548]	[6, 6, 7],[1.0, 1.1269878113076106, 0.9749896668518925, 1.0783522122918496, 0.9564052017856104, 1.1187871688446083],[0.3021875888251471, 0.14131242036819458]	[9, 5, 9],[0.9690128075120122, 1.394641793915153, 0.9065871875371406, 1.15, 1.0, 1.1565643684793434],[0.30631794894295244, 0.09814971685409546]	[3, 6, 9],[1.0, 1.0, 1.0, 1.0, 1.0, 1.1],[0.31015217106790655, 0.09807485342025757]
6	0	[6, 8, 8],[0.9383323041696017, 1.1214669509113264, 0.9940137010972063, 1.0, 0.9940137010972063, 1.0],[0.2899988512898999, 0.10667234659194946]	[9, 6, 9],[0.9101086051826965, 1.3441524776328824, 1.0, 1.0141751217931694, 1.0, 1.1060750521970728],[0.2958774917644568, 0.07284307479858398]	[9, 2, 5],[0.8706685428514315, 1.1428413392723702, 0.9440099879749724, 0.9562514861862859, 0.8177413727597943, 1.127390951141358],[0.30445889634572676, 0.04409056901931763]	[4, 6, 5],[0.9508905718956829, 1.080500871647418, 1.0, 1.083771771221741, 0.8059827642218561, 1.1038737340654816],[0.294229930468261, 0.1011815071105957]	[4, 2, 5],[1.0, 1.0207700832049131, 0.7357314893954995, 1.0358756884946214, 0.9841570264602753, 1.0556004132550023],[0.2933505851477029, 0.12148427963256836]	[8, 8, 8],[1.0, 1.0, 1.0, 1.0, 1.0, 1.0],[0.2901282549402102, 0.1834120750427246]	[9, 6, 9],[0.8458430908576765, 1.1215623804205803, 0.9349153507593417, 1.0, 0.7380523014631246, 1.1],[0.31123101310212625, 0.05437278747558594]	[9, 6, 5],[0.9109277400983348, 1.1773492226268587, 0.7914089626125862, 1.15, 0.8580005700066976, 1.15],[0.3144185067916537, 0.04487663507461548]	[9, 5, 9],[0.9690128075120122, 1.394641793915153, 0.9065871875371406, 1.15, 1.0, 1.1565643684793434],[0.30631794894295244, 0.09814971685409546]	[3, 6, 9],[1.0, 1.0, 1.0, 1.0, 1.0, 1.1],[0.31015217106790655, 0.09807485342025757]
7	0	[6, 8, 8],[0.9383323041696017, 1.1214669509113264, 0.9940137010972063, 1.0, 0.9940137010972063, 1.0],[0.2899988512898999, 0.10667234659194946]	[9, 6, 9],[0.9101086051826965, 1.3441524776328824, 1.0, 1.0141751217931694, 1.0, 1.1060750521970728],[0.2958774917644568, 0.07284307479858398]	[9, 2, 5],[0.8706685428514315, 1.1428413392723702, 0.9440099879749724, 0.9562514861862859, 0.8177413727597943, 1.127390951141358],[0.30445889634572676, 0.04409056901931763]	[4, 6, 5],[0.9508905718956829, 1.080500871647418, 1.0, 1.083771771221741, 0.8059827642218561, 1.1038737340654816],[0.294229930468261, 0.1011815071105957]	[4, 2, 5],[1.0, 1.0207700832049131, 0.7357314893954995, 1.0358756884946214, 0.9841570264602753, 1.0556004132550023],[0.2933505851477029, 0.12148427963256836]	[8, 8, 8],[1.0, 1.0, 1.0, 1.0, 1.0, 1.0],[0.2901282549402102, 0.1834120750427246]	[9, 8, 9],[0.997334794290127, 1.4189177825821082, 1.0, 1.0566439735562294, 0.7743521398121984, 1.291982831242912],[0.2961771388952913, 0.07664269208908081]	[9, 6, 9],[0.8458430908576765, 1.1215623804205803, 0.9349153507593417, 1.0, 0.7380523014631246, 1.1],[0.31123101310212625, 0.05437278747558594]	[9, 6, 5],[0.9109277400983348, 1.1773492226268587, 0.7914089626125862, 1.15, 0.8580005700066976, 1.15],[0.3144185067916537, 0.04487663507461548]	[5, 6, 9],[0.725893287967787, 1.1417109012512219, 1.0, 1.0512631279845073, 1.0, 1.1219699119933604],[0.31442020387593783, 0.04505181312561035]
8	0	[2, 6, 9],[0.7967190310024089, 0.9658472318781326, 0.9276697918872717, 1.0, 0.7308067425910546, 1.1],[0.31558077727993583, 0.020605504512786865]	[9, 6, 9],[1.0, 1.45, 1.0, 1.15, 1.0, 1.1793267576831172],[0.28619886442205433, 0.07132083177566528]	[9, 6, 9],[0.9306795100348955, 1.3617846817919101, 1.0, 1.0553169314975672, 1.0, 1.1237072563561006],[0.29346727340415857, 0.06911700963973999]	[9, 2, 5],[0.8706685428514315, 1.1428413392723702, 0.9440099879749724, 0.9562514861862859, 0.8177413727597943, 1.127390951141358],[0.30445889634572676, 0.04409056901931763]	[6, 8, 8],[0.9383323041696017, 1.1214669509113264, 0.9940137010972063, 1.0, 0.9940137010972063, 1.0],[0.2899988512898999, 0.10667234659194946]	[9, 6, 9],[0.9101086051826965, 1.3441524776328824, 1.0, 1.0141751217931694, 1.0, 1.1060750521970728],[0.2958774917644568, 0.07284307479858398]	[4, 6, 5],[0.9508905718956829, 1.080500871647418, 1.0, 1.083771771221741, 0.8059827642218561, 1.1038737340654816],[0.294229930468261, 0.1011815071105957]	[9, 6, 9],[0.8458430908576765, 1.1215623804205803, 0.9349153507593417, 1.0, 0.7380523014631246, 1.1],[0.31123101310212625, 0.05437278747558594]	[9, 6, 5],[0.9109277400983348, 1.1773492226268587, 0.7914089626125862, 1.15, 0.8580005700066976, 1.15],[0.3144185067916537, 0.04487663507461548]	[5, 6, 9],[0.725893287967787, 1.1417109012512219, 1.0, 1.0512631279845073, 1.0, 1.1219699119933604],[0.31442020387593783, 0.04505181312561035]
9	0	[2, 6, 9],[0.7967190310024089, 0.9658472318781326, 0.9276697918872717, 1.0, 0.7308067425910546, 1.1],[0.31558077727993583, 0.020605504512786865]	[9, 6, 9],[1.0, 1.45, 1.0, 1.15, 1.0, 1.1793267576831172],[0.28619886442205433, 0.07132083177566528]	[9, 6, 9],[0.9306795100348955, 1.3617846817919101, 1.0, 1.0553169314975672, 1.0, 1.1237072563561006],[0.29346727340415857, 0.06911700963973999]	[9, 2, 5],[0.8706685428514315, 1.1428413392723702, 0.9440099879749724, 0.9562514861862859, 0.8177413727597943, 1.127390951141358],[0.30445889634572676, 0.04409056901931763]	[6, 8, 8],[0.9383323041696017, 1.1214669509113264, 0.9940137010972063, 1.0, 0.9940137010972063, 1.0],[0.2899988512898999, 0.10667234659194946]	[9, 6, 9],[0.9101086051826965, 1.3441524776328824, 1.0, 1.0141751217931694, 1.0, 1.1060750521970728],[0.2958774917644568, 0.07284307479858398]	[4, 6, 5],[0.9508905718956829, 1.080500871647418, 1.0, 1.083771771221741, 0.8059827642218561, 1.1038737340654816],[0.294229930468261, 0.1011815071105957]	[9, 7, 5],[0.8992250707328968, 1.167318363170769, 0.9882939884269187, 1.0769604666896113, 0.8462979006412596, 1.1265946612691238],[0.31401747558838367, 0.04415851831436157]	[9, 6, 9],[0.8458430908576765, 1.1215623804205803, 0.9349153507593417, 1.0, 0.7380523014631246, 1.1],[0.31123101310212625, 0.05437278747558594]	[9, 6, 5],[0.9109277400983348, 1.1773492226268587, 0.7914089626125862, 1.15, 0.8580005700066976, 1.15],[0.3144185067916537, 0.04487663507461548]
